date,equipment_id,site,region,downtime_hours,repair_hours,failure_type,maintenance_cost,work_order_count
2024-04-12,EQ-043,Banyuwangi,East,1.11,7.0,Operational,26388995.0,4
2024-12-14,EQ-003,Banyuwangi,East,1.77,3.24,Hydraulic,64463003.0,1
2024-09-27,EQ-033,Sulawesi,Central,4.2,4.21,Electrical,72931759.0,1
2024-04-16,EQ-006,Kalimantan,East,0.16,9.23,Hydraulic,78131538.0,3
2024-03-12,EQ-050,Kalimantan,West,4.71,6.31,Wear & Tear,22421724.0,1
2024-07-07,EQ-010,Banyuwangi,West,5.06,3.38,Wear & Tear,71097316.0,2
2024-01-21,EQ-005,Kalimantan,Central,17.59,11.64,Wear & Tear,29619132.0,4
2024-04-12,EQ-023,Banyuwangi,West,5.89,8.87,Operational,13463041.0,2
2024-05-01,EQ-010,Sulawesi,West,5.48,11.53,Mechanical,70251869.0,3
2024-08-02,EQ-044,Banyuwangi,Central,13.71,5.7,Hydraulic,52707923.0,3
2024-11-26,EQ-002,Kalimantan,West,4.13,6.23,Electrical,17354817.0,1
2024-03-28,EQ-013,Sulawesi,West,5.78,10.88,Wear & Tear,37237344.0,1
2024-04-09,EQ-040,Banyuwangi,West,9.84,6.78,Hydraulic,26544327.0,3
2024-12-25,EQ-002,Banyuwangi,East,2.64,8.78,Wear & Tear,60259593.0,3
2024-05-31,EQ-020,Sulawesi,Central,9.89,3.77,Wear & Tear,39006217.0,2
2024-05-10,EQ-001,Sulawesi,Central,1.38,5.91,Electrical,79195996.0,2
2024-05-29,EQ-037,Banyuwangi,Central,8.07,2.36,Operational,9105874.0,1
2024-11-04,EQ-009,Kalimantan,East,8.11,3.27,Mechanical,31626145.0,2
2024-09-14,EQ-017,Banyuwangi,East,3.62,1.01,Operational,41142513.0,1
2024-12-09,EQ-009,Sulawesi,Central,4.34,1.43,Hydraulic,42735017.0,1
2024-10-20,EQ-011,Banyuwangi,East,14.67,11.75,Operational,28695187.0,4
2024-07-10,EQ-015,Sulawesi,Central,4.59,3.67,Hydraulic,59693019.0,1
2024-10-03,EQ-024,Sulawesi,East,7.38,8.3,Hydraulic,70606031.0,2
2024-06-09,EQ-038,Kalimantan,West,5.2,10.23,Mechanical,75403948.0,3
2024-11-09,EQ-035,Sulawesi,West,2.85,7.06,Electrical,65382003.0,3
2024-01-22,EQ-030,Sulawesi,Central,3.02,2.68,Mechanical,68793515.0,2
2024-09-09,EQ-031,Kalimantan,East,6.68,9.01,Operational,46290898.0,3
2024-08-23,EQ-049,Sulawesi,East,12.71,7.6,Hydraulic,66941617.0,1
2024-12-10,EQ-005,Kalimantan,West,1.47,9.04,Wear & Tear,27762793.0,3
2024-02-18,EQ-044,Kalimantan,West,13.94,9.47,Wear & Tear,34885907.0,2
2024-02-28,EQ-050,Sulawesi,East,7.9,11.73,Hydraulic,28768476.0,3
2024-06-18,EQ-014,Sulawesi,East,4.14,7.31,Mechanical,40054050.0,1
2024-07-06,EQ-011,Banyuwangi,East,6.39,4.76,Electrical,26418471.0,1
2024-09-27,EQ-009,Kalimantan,East,7.81,8.13,Mechanical,77120858.0,2
2024-07-08,EQ-034,Banyuwangi,East,1.86,1.75,Hydraulic,28463347.0,2
2024-06-23,EQ-012,Sulawesi,East,4.42,10.87,Hydraulic,12353340.0,2
2024-02-20,EQ-035,Banyuwangi,Central,5.01,2.31,Electrical,44511287.0,4
2024-12-29,EQ-035,Kalimantan,East,0.98,4.61,Operational,9282431.0,4
2024-02-24,EQ-001,Banyuwangi,West,9.02,9.97,Operational,13290737.0,1
2024-08-31,EQ-040,Kalimantan,Central,2.97,7.57,Electrical,21454204.0,4
2024-11-15,EQ-022,Sulawesi,East,3.12,5.33,Operational,39826269.0,4
2024-05-10,EQ-029,Sulawesi,West,4.69,6.21,Wear & Tear,37493820.0,3
2024-11-02,EQ-008,Kalimantan,Central,6.94,10.4,Operational,64976890.0,4
2024-05-14,EQ-011,Sulawesi,West,6.58,4.74,Operational,60460599.0,3
2024-01-21,EQ-041,Sulawesi,East,5.19,10.57,Operational,36973872.0,2
2024-11-24,EQ-037,Sulawesi,East,6.4,1.97,Wear & Tear,30027816.0,3
2024-06-15,EQ-014,Sulawesi,East,2.71,9.54,Operational,28735159.0,3
2024-09-30,EQ-030,Kalimantan,East,5.63,10.32,Wear & Tear,63049632.0,2
2024-03-29,EQ-035,Banyuwangi,Central,7.44,3.0,Electrical,8905430.0,2
2024-11-11,EQ-021,Banyuwangi,Central,3.07,5.73,Mechanical,5961624.0,1
2024-01-14,EQ-037,Sulawesi,West,5.1,2.82,Electrical,64665829.0,1
2024-08-29,EQ-005,Banyuwangi,East,7.56,8.77,Mechanical,40785978.0,1
2024-09-21,EQ-019,Banyuwangi,West,4.68,6.89,Electrical,14816085.0,1
2024-12-11,EQ-014,Sulawesi,Central,1.57,7.99,Mechanical,22667445.0,3
2024-02-22,EQ-026,Sulawesi,East,12.56,3.16,Mechanical,74937796.0,3
2024-12-05,EQ-004,Banyuwangi,East,11.07,3.33,Hydraulic,69462723.0,1
2024-04-01,EQ-025,Kalimantan,Central,4.98,1.46,Mechanical,58233879.0,4
2024-09-20,EQ-045,Sulawesi,Central,13.82,4.54,Mechanical,41166892.0,1
2024-02-04,EQ-042,Kalimantan,Central,7.8,7.16,Hydraulic,44024272.0,4
2024-07-24,EQ-025,Banyuwangi,Central,4.24,10.44,Operational,78143340.0,2
2024-03-21,EQ-018,Sulawesi,Central,2.76,8.34,Operational,77432783.0,3
2024-02-19,EQ-040,Kalimantan,East,1.87,5.79,Hydraulic,21145178.0,3
